-e 
INFO: Build options: 

-e INFO: Using SDK 14.1 by Xcode provided at /Applications/Xcode.app/Contents/Developer

-e INFO: Disabled armv7 architecture which is not supported on SDK 14.1

-e INFO: Disabled armv7s architecture which is not supported on SDK 14.1

-e INFO: Disabled i386 architecture which is not supported on SDK 14.1

-e INFO: Disabled x86-64-mac-catalyst architecture which is not supported on SDK 14.1

-e -n INFO: Building mobile-ffmpeg v4.3.2-30-g0e272183d for iOS: 
-e 2021年 2月 1日 星期一 11时55分43秒 CST
-e 
INFO: Starting new build for arm64 at 2021年 2月 1日 星期一 11时55分43秒 CST

-e 
DEBUG: Downloading library source: ffmpeg

-e DEBUG: Checking if ffmpeg is already downloaded at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: ffmpeg library already downloaded

-e INFO: ffmpeg already downloaded. Source folder found at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: Cleaning workspace for ffmpeg
install prefix            /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg
source path               .
C compiler                clang
C library                 
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
coreimage

External libraries providing hardware acceleration:

Libraries:
avcodec			avformat		swscale
pcm_s64be		stl			xan_dpcm
pcm_s64le		subrip			xan_wc3
pcm_s8			subviewer		xan_wc4
pcm_s8_planar		subviewer1		xbin
pcm_u16be		sunrast			xbm
pcm_u16le		svq1			xface
pcm_u24be		svq3			xl
pcm_u24le		tak			xma1
pcm_u32be		targa			xma2
xpm			y41p			yuv4
xsub			ylc			zero12v
xwd			yop

Enabled encoders:
a64multi		mjpeg			prores_aw
a64multi5		mlp			prores_ks
aac			movtext			qtrle
ac3			mp2			r10k
ac3_fixed		mp2fixed		r210
adpcm_adx		mpeg1video		ra_144
adpcm_g722		mpeg2video		rawvideo
adpcm_g726		mpeg4			roq
adpcm_g726le		msmpeg4v2		roq_dpcm
adpcm_ima_qt		msmpeg4v3		rv10
adpcm_ima_wav		msvideo1		rv20
adpcm_ms		nellymoser		s302m
adpcm_swf		opus			sgi
adpcm_yamaha		pam			snow
alac			pbm			sonic
alias_pix		pcm_alaw		sonic_ls
amv			pcm_f32be		srt
ass			pcm_f32le		ssa
asv1			pcm_f64be		subrip
asv2			pcm_f64le		sunrast
avrp			pcm_mulaw		svq1
avui			pcm_s16be		targa
ayuv			pcm_s16be_planar	text
bmp			pcm_s16le		tiff
cinepak			pcm_s16le_planar	truehd
cljr			pcm_s24be		tta
comfortnoise		pcm_s24daud		utvideo
dca			pcm_s24le		v210
dnxhd			pcm_s24le_planar	v308
dpx			pcm_s32be		v408
dvbsub			pcm_s32le		v410
dvdsub			pcm_s32le_planar	vc2
dvvideo			pcm_s64be		vorbis
eac3			pcm_s64le		wavpack
ffv1			pcm_s8			webvtt
ffvhuff			pcm_s8_planar		wmav1
fits			pcm_u16be		wmav2
flac			pcm_u16le		wmv1
flv			pcm_u24be		wmv2
g723_1			pcm_u24le		wrapped_avframe
gif			pcm_u32be		xbm
h261			pcm_u32le		xface
h263			pcm_u8			xsub
h263p			pcx			xwd
huffyuv			pgm			y41p
jpeg2000		pgmyuv			yuv4
jpegls			ppm
ljpeg			prores

Enabled hwaccels:

Enabled parsers:
aac			dvdsub			png
aac_latm		flac			pnm
ac3			g729			rv30
adx			gsm			rv40
bmp			h261			sipr
cavsvideo		h263			tak
cook			h264			vc1
dca			hevc			vorbis
dirac			mjpeg			vp3
dnxhd			mlp			vp8
dpx			mpeg4video		vp9
dvaudio			mpegaudio		xma
dvbsub			mpegvideo
dvd_nav			opus

Enabled demuxers:
aa			flac			lrc
aac			flic			lvf
ac3			flv			lxf
acm			fourxm			m4v
act			frm			matroska
adf			fsb			mgsts
adp			g722			microdvd
ads			g723_1			mjpeg
adx			g726			mjpeg_2000
aea			g726le			mlp
afc			g729			mlv
aiff			gdv			mm
aix			genh			mmf
amr			gif			mov
anm			gsm			mp3
apc			gxf			mpc
ape			h261			mpc8
apng			h263			mpegps
aqtitle			h264			mpegts
asf			hevc			mpegtsraw
asf_o			hls			mpegvideo
ass			hnm			mpjpeg
ast			ico			mpl2
au			idcin			mpsub
avi			idf			msf
avr			iff			msnwc_tcp
avs			ilbc			mtaf
bethsoftvid		image2			mtv
bfi			image2_alias_pix	musx
bfstm			image2_brender_pix	mv
bink			image2pipe		mvi
bintext			image_bmp_pipe		mxf
bit			image_dds_pipe		mxg
bmv			image_dpx_pipe		nc
boa			image_exr_pipe		nistsphere
brstm			image_j2k_pipe		nsv
c93			image_jpeg_pipe		nut
caf			image_jpegls_pipe	nuv
cavsvideo		image_pam_pipe		ogg
cdg			image_pbm_pipe		oma
cdxl			image_pcx_pipe		paf
cine			image_pgm_pipe		pcm_alaw
concat			image_pgmyuv_pipe	pcm_f32be
data			image_pictor_pipe	pcm_f32le
daud			image_png_pipe		pcm_f64be
dcstr			image_ppm_pipe		pcm_f64le
dfa			image_psd_pipe		pcm_mulaw
dirac			image_qdraw_pipe	pcm_s16be
dnxhd			image_sgi_pipe		pcm_s16le
dsf			image_sunrast_pipe	pcm_s24be
dsicin			image_svg_pipe		pcm_s24le
dss			image_tiff_pipe		pcm_s32be
dts			image_webp_pipe		pcm_s32le
dtshd			image_xpm_pipe		pcm_s8
dv			ingenient		pcm_u16be
dvbsub			ipmovie			pcm_u16le
dvbtxt			ircam			pcm_u24be
dxa			iss			pcm_u24le
ea			iv8			pcm_u32be
ea_cdata		ivf			pcm_u32le
eac3			ivr			pcm_u8
epaf			jacosub			pjs
ffm			jv			pmp
ffmetadata		live_flv		pva
filmstrip		lmlm4			pvf
fits			loas			qcp
r3d			smush			vivo
rawvideo		sol			vmd
realtext		sox			vobsub
redspark		spdif			voc
rl2			srt			vpk
rm			stl			vplayer
roq			str			vqf
rpl			subviewer		w64
rsd			subviewer1		wav
rso			sup			wc3
rtp			svag			webm_dash_manifest
rtsp			swf			webvtt
s337m			tak			wsaud
sami			tedcaptions		wsd
sap			thp			wsvqa
sbg			threedostr		wtv
scc			tiertexseq		wv
sdp			tmv			wve
sdr2			truehd			xa
sds			tta			xbin
sdx			tty			xmv
segafilm		txd			xvag
shorten			v210			xwma
siff			v210x			yop
sln			vag			yuv4mpegpipe
smacker			vc1
smjpeg			vc1t

Enabled muxers:
a64			ilbc			pcm_s32be
ac3			image2			pcm_s32le
adts			image2pipe		pcm_s8
adx			ipod			pcm_u16be
aiff			ircam			pcm_u16le
amr			ismv			pcm_u24be
apng			ivf			pcm_u24le
asf			jacosub			pcm_u32be
asf_stream		latm			pcm_u32le
ass			lrc			pcm_u8
ast			m4v			psp
au			matroska		rawvideo
avi			matroska_audio		rm
avm2			md5			roq
bit			microdvd		rso
caf			mjpeg			rtp
cavsvideo		mkvtimestamp_v2		rtp_mpegts
crc			mlp			rtsp
dash			mmf			sap
data			mov			scc
daud			mp2			segment
dirac			mp3			singlejpeg
dnxhd			mp4			smjpeg
dts			mpeg1system		smoothstreaming
dv			mpeg1vcd		sox
eac3			mpeg1video		spdif
f4v			mpeg2dvd		spx
ffm			mpeg2svcd		srt
ffmetadata		mpeg2video		stream_segment
fifo			mpeg2vob		sup
filmstrip		mpegts			swf
fits			mpjpeg			tee
flac			mxf			tg2
flv			mxf_d10			tgp
framecrc		mxf_opatom		truehd
framehash		null			tta
framemd5		nut			uncodedframecrc
g722			oga			vc1
g723_1			ogg			vc1t
g726			ogv			voc
g726le			oma			w64
gif			opus			wav
gsm			pcm_alaw		webm
gxf			pcm_f32be		webm_chunk
h261			pcm_f32le		webm_dash_manifest
h263			pcm_f64be		webp
h264			pcm_f64le		webvtt
hash			pcm_mulaw		wtv
hds			pcm_s16be		wv
hevc			pcm_s16le		yuv4mpegpipe
hls			pcm_s24be
ico			pcm_s24le

Enabled protocols:
async			http			rtp
cache			httpproxy		srtp
concat			icecast			subfile
crypto			md5			tcp
data			mmsh			tee
ffrtmphttp		mmst			udp
file			pipe			udplite
ftp			prompeg			unix
gopher			rtmp
hls			rtmpt

Enabled filters:
abench			blackdetect		gblur
abitscope		blend			gradfun
acompressor		bwdif			haas
acopy			cellauto		haldclut
acrossfade		channelmap		haldclutsrc
acrusher		channelsplit		hdcd
adelay			chorus			headphone
adrawgraph		chromakey		hflip
aecho			ciescope		highpass
aemphasis		codecview		histogram
aeval			color			hqx
aevalsrc		colorbalance		hstack
afade			colorchannelmixer	hue
afftfilt		colorkey		hwdownload
afir			colorlevels		hwmap
aformat			colorspace		hwupload
agate			compand			hysteresis
ahistogram		compensationdelay	idet
ainterleave		concat			il
alimiter		convolution		inflate
allpass			convolve		interleave
allrgb			copy			join
allyuv			crop			lenscorrection
aloop			crossfeed		life
alphaextract		crystalizer		limiter
alphamerge		curves			loop
amerge			datascope		loudnorm
ametadata		dcshift			lowpass
amix			dctdnoiz		lumakey
amovie			deband			lut
anequalizer		decimate		lut2
anoisesrc		deflate			lut3d
anull			deflicker		lutrgb
anullsink		dejudder		lutyuv
anullsrc		deshake			mandelbrot
apad			despill			maskedclamp
aperms			detelecine		maskedmerge
aphasemeter		dilation		mergeplanes
aphaser			displace		mestimate
apulsator		doubleweave		metadata
arealtime		drawbox			midequalizer
aresample		drawgraph		minterpolate
areverse		drawgrid		movie
aselect			dynaudnorm		negate
asendcmd		earwax			nlmeans
asetnsamples		ebur128			noformat
asetpts			edgedetect		noise
asetrate		elbg			null
asettb			equalizer		nullsink
ashowinfo		erosion			nullsrc
asidedata		extractplanes		oscilloscope
asplit			extrastereo		overlay
astats			fade			pad
astreamselect		fftfilt			palettegen
atadenoise		field			paletteuse
atempo			fieldhint		pan
atrim			fieldmatch		perms
avectorscope		fieldorder		pixdesctest
avgblur			firequalizer		pixscope
bandpass		flanger			premultiply
bandreject		floodfill		prewitt
bass			format			pseudocolor
bbox			fps			psnr
bench			framepack		qp
biquad			framerate		random
bitplanenoise		framestep		readeia608
readvitc		showwaves		threshold
realtime		showwavespic		thumbnail
remap			shuffleframes		tile
removegrain		shuffleplanes		tlut2
removelogo		sidechaincompress	tonemap
replaygain		sidechaingate		transpose
reverse			sidedata		treble
rgbtestsrc		signalstats		tremolo
roberts			silencedetect		trim
rotate			silenceremove		unpremultiply
scale			sine			unsharp
scale2ref		smptebars		vectorscope
select			smptehdbars		vflip
selectivecolor		sobel			vibrato
sendcmd			spectrumsynth		vignette
separatefields		split			vmafmotion
setdar			ssim			volume
setfield		stereotools		volumedetect
setpts			stereowiden		vstack
setsar			streamselect		w3fdif
settb			superequalizer		waveform
showcqt			surround		weave
showfreqs		swaprect		xbr
showinfo		swapuv			yadif
showpalette		tblend			yuvtestsrc
showspectrum		telecine		zoompan
showspectrumpic		testsrc
showvolume		testsrc2

Enabled bsfs:
aac_adtstoasc		imx_dump_header		null
chomp			mjpeg2jpeg		remove_extradata
dca_core		mjpega_dump_header	text2movsub
dump_extradata		mov2textsub		vp9_raw_reorder
extract_extradata	mp3_header_decompress	vp9_superframe
h264_mp4toannexb	mpeg4_unpack_bframes	vp9_superframe_split
hevc_mp4toannexb	noise

Enabled indevs:
lavfi

Enabled outdevs:

License: LGPL version 3 or later
Creating configuration files ...

WARNING: Option --disable-outdev=audiotoolbox did not match anything
GEN	libavutil/libavutil.version
GEN	libswscale/libswscale.version
GEN	libswresample/libswresample.version
GEN	libavcodec/libavcodec.version
GEN	libavformat/libavformat.version
GEN	libavfilter/libavfilter.version
GEN	libavdevice/libavdevice.version
CC	libavdevice/alldevices.o
CC	libavdevice/avdevice.o
CC	libavdevice/lavfi.o
CC	libavdevice/utils.o
libavdevice/avdevice.c:78:42: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int]
    return LICENSE_PREFIX FFMPEG_LICENSE + sizeof(LICENSE_PREFIX) - 1;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
libavdevice/avdevice.c:78:42: note: use array indexing to silence this warning
    return LICENSE_PREFIX FFMPEG_LICENSE + sizeof(LICENSE_PREFIX) - 1;
                                         ^
           &                             [                       ]
1 warning generated.
GEN	libavdevice/libavdevice.pc
CC	libavfilter/aeval.o
CC	libavfilter/af_acopy.o
CC	libavfilter/af_acrusher.o
libavfilter/aeval.c:94:101: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "duration",    "set audio duration", OFFSET(duration), AV_OPT_TYPE_DURATION, {.i64 = -1}, -1, INT64_MAX, FLAGS },
    ~                                                                                               ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavfilter/aeval.c:95:101: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "d",           "set audio duration", OFFSET(duration), AV_OPT_TYPE_DURATION, {.i64 = -1}, -1, INT64_MAX, FLAGS },
    ~                                                                                               ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
CC	libavfilter/af_adelay.o
2 warnings generated.
CC	libavfilter/af_aecho.o
CC	libavfilter/af_aemphasis.o
CC	libavfilter/af_afade.o
CC	libavfilter/af_afftfilt.o
libavfilter/af_afade.c:229:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "start_sample", "set number of first sample to start fading",  OFFSET(start_sample), AV_OPT_TYPE_INT64,  {.i64 = 0    }, 0, INT64_MAX, FLAGS },
    ~                                                                                                                             ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavfilter/af_afade.c:230:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "ss",           "set number of first sample to start fading",  OFFSET(start_sample), AV_OPT_TYPE_INT64,  {.i64 = 0    }, 0, INT64_MAX, FLAGS },
    ~                                                                                                                             ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavfilter/af_afade.c:231:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "nb_samples",   "set number of samples for fade duration",     OFFSET(nb_samples),   AV_OPT_TYPE_INT64,  {.i64 = 44100}, 1, INT64_MAX, FLAGS },
    ~                                                                                                                             ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavfilter/af_afade.c:232:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "ns",           "set number of samples for fade duration",     OFFSET(nb_samples),   AV_OPT_TYPE_INT64,  {.i64 = 44100}, 1, INT64_MAX, FLAGS },
    ~                                                                                                                             ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavfilter/af_afade.c:233:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "start_time",   "set time to start fading",                    OFFSET(start_time),   AV_OPT_TYPE_DURATION, {.i64 = 0. }, 0, INT64_MAX, FLAGS },
    ~                                                                                                                             ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavfilter/af_afade.c:234:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "st",           "set time to start fading",                    OFFSET(start_time),   AV_OPT_TYPE_DURATION, {.i64 = 0. }, 0, INT64_MAX, FLAGS },
    ~                                                                                                                             ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
CC	libavfilter/af_afir.o
CC	libavfilter/af_aformat.o
6 warnings generated.
CC	libavfilter/af_agate.o
CC	libavfilter/af_alimiter.o
CC	libavfilter/af_amerge.o
CC	libavfilter/af_amix.o
CC	libavfilter/af_anequalizer.o
CC	libavfilter/af_anull.o
CC	libavfilter/af_apad.o
CC	libavfilter/af_aphaser.o
CC	libavfilter/af_apulsator.o
libavfilter/af_apad.c:51:141: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "pad_len",     "set number of samples of silence to add",                  OFFSET(pad_len),     AV_OPT_TYPE_INT64, { .i64 = -1 }, -1, INT64_MAX, A },
    ~                                                                                                                                       ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavfilter/af_apad.c:52:141: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    { "whole_len",   "set minimum target number of samples in the audio stream", OFFSET(whole_len),   AV_OPT_TYPE_INT64, { .i64 = -1 }, -1, INT64_MAX, A },
    ~                                                                                                                                       ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
CC	libavfilter/af_aresample.o
CC	libavfilter/af_asetnsamples.o
CC	libavfilter/af_asetrate.o
CC	libavfilter/af_ashowinfo.o
CC	libavfilter/af_astats.o
CC	libavfilter/af_atempo.o
CC	libavfilter/af_biquads.o
libavfilter/af_ashowinfo.c:126:54: warning: implicit conversion from 'unsigned int' to 'float' changes value from 4294967295 to 4294967296 [-Wimplicit-int-float-conversion]
        av_log(ctx, AV_LOG_INFO, "%f", (float)peak / UINT32_MAX);
                                                   ~ ^~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:109:27: note: expanded from macro 'UINT32_MAX'
#define UINT32_MAX        4294967295U
                          ^~~~~~~~~~~
1 warning generated.
libavfilter/af_biquads.c:505:112: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    {"channels", "set channels to filter", OFFSET(channels), AV_OPT_TYPE_CHANNEL_LAYOUT, {.i64=-1}, INT64_MIN, INT64_MAX, FLAGS},
    ~                                                                                                          ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavfilter/af_biquads.c:506:112: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    {"c",        "set channels to filter", OFFSET(channels), AV_OPT_TYPE_CHANNEL_LAYOUT, {.i64=-1}, INT64_MIN, INT64_MAX, FLAGS},
    ~                                                                                                          ^~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS14.1.sdk/usr/include/stdint.h:94:26: note: expanded from macro 'INT64_MAX'
#define INT64_MAX        9223372036854775807LL
                         ^~~~~~~~~~~~~~~~~~~~~
libavfilter/af_biquads.c:526:112: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-int-float-conversion]
    {"channels", "set channels to filter", OFFSET(channels), AV_OPT_TYPE_CHANNEL_LAYOUT, {.i64=-1}, INT64_MIN, INT64_MAX, FLAGS},
